Date,Open,High,Low,Close,Adj Close,Volume
2016-10-04,84.949997,84.949997,84.900002,84.910004,83.428337,933100
2016-10-05,84.940002,84.940002,84.860001,84.860001,83.379211,1644000
2016-10-06,84.860001,84.910004,84.849998,84.860001,83.379211,679500
2016-10-07,84.879997,84.910004,84.860001,84.889999,83.408669,809000
2016-10-10,84.860001,84.870003,84.830002,84.849998,83.369377,924000
2016-10-11,84.820000,84.849998,84.820000,84.839996,83.359543,1259100
2016-10-12,84.830002,84.839996,84.800003,84.839996,83.359543,1311100
2016-10-13,84.860001,84.889999,84.839996,84.870003,83.389038,5123300
2016-10-14,84.870003,84.900002,84.849998,84.849998,83.369377,1481100
2016-10-17,84.900002,84.930000,84.889999,84.919998,83.438148,3860400
2016-10-18,84.919998,84.949997,84.879997,84.949997,83.467651,2067400
2016-10-19,84.930000,84.959999,84.919998,84.949997,83.467651,643300
2016-10-20,84.949997,84.949997,84.900002,84.910004,83.428337,2593200
2016-10-21,84.930000,84.940002,84.900002,84.930000,83.447975,1041900
2016-10-24,84.919998,84.930000,84.879997,84.900002,83.418503,582600
2016-10-25,84.889999,84.919998,84.870003,84.900002,83.418503,3762400
2016-10-26,84.879997,84.889999,84.860001,84.870003,83.389038,517000
2016-10-27,84.870003,84.889999,84.839996,84.889999,83.408669,724800
2016-10-28,84.860001,84.930000,84.860001,84.889999,83.408669,1229300
2016-10-31,84.919998,84.949997,84.919998,84.949997,83.467651,1346300
2016-11-01,84.870003,84.940002,84.860001,84.900002,83.468605,8239600
2016-11-02,84.930000,84.970001,84.910004,84.949997,83.517784,1516600
2016-11-03,84.919998,84.959999,84.919998,84.959999,83.527603,2616600
2016-11-04,84.949997,85.000000,84.940002,84.989998,83.557076,2108300
2016-11-07,84.930000,84.959999,84.919998,84.959999,83.527603,2698400
2016-11-08,84.930000,84.940002,84.860001,84.870003,83.439133,1923900
2016-11-09,84.889999,84.910004,84.760002,84.760002,83.330978,1784100
2016-11-10,84.790001,84.839996,84.730003,84.730003,83.301453,1927100
2016-11-11,84.750000,84.769997,84.699997,84.730003,83.301453,3405000
2016-11-14,84.639999,84.690002,84.599998,84.599998,83.173668,18305000
2016-11-15,84.599998,84.629997,84.589996,84.629997,83.203156,2080800
2016-11-16,84.610001,84.639999,84.580002,84.620003,83.193336,1007900
2016-11-17,84.620003,84.629997,84.589996,84.610001,83.183510,1145600
2016-11-18,84.589996,84.610001,84.529999,84.559998,83.134354,2044500
2016-11-21,84.550003,84.580002,84.510002,84.550003,83.124512,889300
2016-11-22,84.529999,84.580002,84.519997,84.529999,83.104851,2122600
2016-11-23,84.470001,84.519997,84.449997,84.480003,83.055702,1430100
2016-11-25,84.470001,84.510002,84.459999,84.470001,83.045853,347400
2016-11-28,84.489998,84.550003,84.489998,84.519997,83.095016,1131300
2016-11-29,84.500000,84.570000,84.500000,84.529999,83.104851,1232600
2016-11-30,84.500000,84.540001,84.500000,84.500000,83.075356,1449700
2016-12-01,84.400002,84.449997,84.379997,84.410004,83.035995,6249100
2016-12-02,84.489998,84.519997,84.470001,84.500000,83.124527,2449000
2016-12-05,84.470001,84.519997,84.440002,84.500000,83.124527,1785700
2016-12-06,84.510002,84.510002,84.470001,84.480003,83.104874,1325500
2016-12-07,84.519997,84.529999,84.500000,84.510002,83.134384,1282700
2016-12-08,84.480003,84.519997,84.480003,84.500000,83.124527,1272500
2016-12-09,84.519997,84.519997,84.459999,84.489998,83.114700,1321200
2016-12-12,84.459999,84.489998,84.449997,84.459999,83.085197,931300
2016-12-13,84.459999,84.459999,84.410004,84.449997,83.075356,1926700
2016-12-14,84.449997,84.459999,84.250000,84.290001,82.917946,1157600
2016-12-15,84.250000,84.290001,84.230003,84.250000,82.878624,1355800
2016-12-16,84.269997,84.330002,84.260002,84.290001,82.917946,937900
2016-12-19,84.309998,84.349998,84.309998,84.330002,82.957306,1258800
2016-12-20,84.290001,84.349998,84.279999,84.339996,82.967140,1089800
2016-12-21,84.349998,84.379997,84.339996,84.379997,83.006477,1657900
2016-12-22,84.309998,84.339996,84.300003,84.339996,83.027168,1388100
2016-12-23,84.339996,84.339996,84.320000,84.339996,83.027168,1058500
2016-12-27,84.290001,84.309998,84.279999,84.300003,82.987808,893600
2016-12-28,84.300003,84.349998,84.279999,84.330002,83.017326,1312300
2016-12-29,84.360001,84.419998,84.349998,84.419998,83.105927,1271800
2016-12-30,84.430000,84.459999,84.419998,84.449997,83.135445,1214600
2017-01-03,84.370003,84.410004,84.349998,84.379997,83.066536,4196100
2017-01-04,84.349998,84.400002,84.349998,84.400002,83.086250,2182500
2017-01-05,84.410004,84.489998,84.400002,84.459999,83.145309,1614200
2017-01-06,84.410004,84.430000,84.379997,84.389999,83.076393,919000
2017-01-09,84.430000,84.459999,84.419998,84.459999,83.145309,1014100
2017-01-10,84.440002,84.459999,84.430000,84.430000,83.115776,1125800
2017-01-11,84.470001,84.500000,84.419998,84.470001,83.155151,1166800
2017-01-12,84.500000,84.510002,84.459999,84.500000,83.184677,820900
2017-01-13,84.459999,84.459999,84.389999,84.459999,83.145309,1436300
2017-01-17,84.529999,84.550003,84.500000,84.519997,83.204376,1326600
2017-01-18,84.489998,84.519997,84.419998,84.440002,83.125610,996100
2017-01-19,84.389999,84.440002,84.389999,84.410004,83.096085,963500
2017-01-20,84.419998,84.500000,84.419998,84.459999,83.145309,1134400
2017-01-23,84.519997,84.570000,84.489998,84.540001,83.224052,1546900
2017-01-24,84.529999,84.529999,84.480003,84.489998,83.174835,5300100
2017-01-25,84.480003,84.480003,84.440002,84.470001,83.155151,1454500
2017-01-26,84.459999,84.500000,84.440002,84.480003,83.165001,1658000
2017-01-27,84.489998,84.529999,84.489998,84.519997,83.204376,1184700
2017-01-30,84.519997,84.540001,84.500000,84.519997,83.204376,1381300
2017-01-31,84.510002,84.570000,84.510002,84.540001,83.224052,1207800
2017-02-01,84.410004,84.500000,84.379997,84.459999,83.195496,2079600
2017-02-02,84.480003,84.510002,84.470001,84.489998,83.225029,1341800
2017-02-03,84.519997,84.550003,84.459999,84.459999,83.195496,1433300
2017-02-06,84.529999,84.570000,84.519997,84.550003,83.284134,1663400
2017-02-07,84.559998,84.580002,84.529999,84.529999,83.264435,730000
2017-02-08,84.570000,84.610001,84.550003,84.610001,83.343254,1197000
2017-02-09,84.580002,84.589996,84.519997,84.540001,83.274284,1149800
2017-02-10,84.510002,84.550003,84.510002,84.529999,83.264435,968400
2017-02-13,84.500000,84.519997,84.489998,84.510002,83.244751,666000
2017-02-14,84.489998,84.510002,84.430000,84.449997,83.185638,781100
2017-02-15,84.400002,84.440002,84.389999,84.419998,83.156097,963900
2017-02-16,84.449997,84.500000,84.430000,84.459999,83.195496,1933700
2017-02-17,84.529999,84.540001,84.500000,84.519997,83.254601,986600
2017-02-21,84.510002,84.529999,84.489998,84.529999,83.264435,840400
2017-02-22,84.550003,84.570000,84.489998,84.550003,83.284134,695300
2017-02-23,84.570000,84.599998,84.570000,84.589996,83.323532,1517100
2017-02-24,84.620003,84.669998,84.620003,84.629997,83.362930,587700
2017-02-27,84.639999,84.639999,84.550003,84.559998,83.293983,1030700
2017-02-28,84.570000,84.599998,84.519997,84.519997,83.254601,1043500
2017-03-01,84.370003,84.400002,84.360001,84.400002,83.189552,1541500
2017-03-02,84.349998,84.360001,84.290001,84.309998,83.100830,930300
2017-03-03,84.320000,84.360001,84.300003,84.330002,83.120552,1569200
2017-03-06,84.339996,84.360001,84.330002,84.349998,83.140259,684600
2017-03-07,84.330002,84.339996,84.300003,84.320000,83.110687,652600
2017-03-08,84.250000,84.290001,84.239998,84.250000,83.041702,862700
2017-03-09,84.260002,84.269997,84.230003,84.239998,83.031830,862900
2017-03-10,84.260002,84.290001,84.250000,84.290001,83.081093,784400
2017-03-13,84.279999,84.290001,84.250000,84.250000,83.041702,884100
2017-03-14,84.239998,84.290001,84.239998,84.239998,83.031830,966000
2017-03-15,84.260002,84.410004,84.239998,84.400002,83.189552,1102800
2017-03-16,84.349998,84.389999,84.339996,84.339996,83.130402,925700
2017-03-17,84.379997,84.410004,84.360001,84.379997,83.169807,657800
2017-03-20,84.400002,84.430000,84.379997,84.430000,83.219116,778000
2017-03-21,84.419998,84.480003,84.410004,84.470001,83.258522,739000
2017-03-22,84.510002,84.529999,84.489998,84.489998,83.278244,1028600
2017-03-23,84.510002,84.529999,84.459999,84.489998,83.278244,868200
2017-03-24,84.480003,84.519997,84.470001,84.489998,83.278244,1119700
2017-03-27,84.540001,84.570000,84.510002,84.519997,83.307823,943400
2017-03-28,84.540001,84.550003,84.459999,84.480003,83.268387,782600
2017-03-29,84.500000,84.529999,84.500000,84.529999,83.317673,1043900
2017-03-30,84.500000,84.529999,84.489998,84.510002,83.297966,576900
2017-03-31,84.529999,84.559998,84.519997,84.519997,83.307823,949900
2017-04-03,84.480003,84.540001,84.480003,84.540001,83.384750,2146600
2017-04-04,84.519997,84.519997,84.489998,84.510002,83.355164,927100
2017-04-05,84.500000,84.540001,84.470001,84.510002,83.355164,1177000
2017-04-06,84.500000,84.529999,84.489998,84.529999,83.374878,500800
2017-04-07,84.510002,84.540001,84.419998,84.419998,83.266388,504000
2017-04-10,84.449997,84.489998,84.440002,84.459999,83.305847,605700
2017-04-11,84.500000,84.570000,84.500000,84.540001,83.384750,560800
2017-04-12,84.559998,84.599998,84.529999,84.599998,83.443932,576200
2017-04-13,84.589996,84.639999,84.580002,84.639999,83.483383,969900
2017-04-17,84.629997,84.650002,84.610001,84.629997,83.473511,727700
2017-04-18,84.650002,84.699997,84.650002,84.699997,83.542557,905300
2017-04-19,84.669998,84.690002,84.650002,84.660004,83.503120,968300
2017-04-20,84.639999,84.669998,84.629997,84.650002,83.493256,668300
2017-04-21,84.669998,84.699997,84.660004,84.690002,83.532707,589800
2017-04-24,84.589996,84.620003,84.570000,84.599998,83.443932,1001600
2017-04-25,84.559998,84.570000,84.519997,84.519997,83.365028,905900
2017-04-26,84.550003,84.570000,84.519997,84.550003,83.394615,594300
2017-04-27,84.559998,84.620003,84.559998,84.580002,83.424194,785200
2017-04-28,84.570000,84.620003,84.559998,84.620003,83.463654,1708200
2017-05-01,84.519997,84.550003,84.489998,84.500000,83.406410,2918600
2017-05-02,84.500000,84.550003,84.500000,84.529999,83.436020,982500
2017-05-03,84.529999,84.529999,84.470001,84.470001,83.376793,923400
2017-05-04,84.449997,84.480003,84.440002,84.459999,83.366913,817400
2017-05-05,84.459999,84.489998,84.449997,84.489998,83.396538,615200
2017-05-08,84.470001,84.470001,84.430000,84.449997,83.357063,633500
2017-05-09,84.419998,84.440002,84.400002,84.410004,83.317589,802100
2017-05-10,84.449997,84.449997,84.410004,84.430000,83.337311,665700
2017-05-11,84.389999,84.459999,84.389999,84.440002,83.347191,545700
2017-05-12,84.500000,84.550003,84.500000,84.540001,83.445892,470500
2017-05-15,84.510002,84.540001,84.510002,84.529999,83.436020,751400
2017-05-16,84.519997,84.550003,84.500000,84.529999,83.436020,611900
2017-05-17,84.589996,84.639999,84.580002,84.620003,83.524849,663200
2017-05-18,84.620003,84.620003,84.580002,84.580002,83.485367,829100
2017-05-19,84.610001,84.610001,84.559998,84.599998,83.505104,503800
2017-05-22,84.580002,84.589996,84.570000,84.570000,83.475502,478000
2017-05-23,84.580002,84.599998,84.510002,84.540001,83.445892,1060200
2017-05-24,84.550003,84.589996,84.519997,84.589996,83.495239,1055200
2017-05-25,84.570000,84.599998,84.570000,84.589996,83.495239,644300
2017-05-26,84.589996,84.599998,84.570000,84.580002,83.485367,482100
2017-05-30,84.599998,84.610001,84.589996,84.610001,83.514977,486600
2017-05-31,84.620003,84.629997,84.599998,84.620003,83.524849,1043200
2017-06-01,84.500000,84.540001,84.500000,84.540001,83.509048,1191800
2017-06-02,84.570000,84.599998,84.559998,84.599998,83.568314,1068700
2017-06-05,84.550003,84.550003,84.529999,84.529999,83.499176,661500
2017-06-06,84.570000,84.580002,84.550003,84.559998,83.528801,688000
2017-06-07,84.529999,84.550003,84.519997,84.529999,83.499176,765900
2017-06-08,84.510002,84.529999,84.500000,84.510002,83.479424,2431400
2017-06-09,84.480003,84.510002,84.470001,84.480003,83.449783,1255200
2017-06-12,84.459999,84.500000,84.459999,84.470001,83.439888,804700
2017-06-13,84.449997,84.480003,84.449997,84.470001,83.439888,533300
2017-06-14,84.559998,84.599998,84.489998,84.510002,83.479424,788800
2017-06-15,84.489998,84.489998,84.470001,84.480003,83.449783,627600
2017-06-16,84.500000,84.540001,84.500000,84.519997,83.489288,685600
2017-06-19,84.480003,84.489998,84.449997,84.470001,83.439888,617700
2017-06-20,84.449997,84.489998,84.449997,84.480003,83.449783,751400
2017-06-21,84.459999,84.510002,84.459999,84.489998,83.459656,1073600
2017-06-22,84.519997,84.540001,84.500000,84.500000,83.469528,542000
2017-06-23,84.529999,84.550003,84.510002,84.550003,83.518944,679000
2017-06-26,84.519997,84.550003,84.519997,84.550003,83.518944,1068500
2017-06-27,84.500000,84.510002,84.480003,84.500000,83.469528,1192500
2017-06-28,84.519997,84.540001,84.510002,84.540001,83.509048,4031800
2017-06-29,84.480003,84.510002,84.480003,84.489998,83.459656,565400
2017-06-30,84.519997,84.519997,84.470001,84.489998,83.459656,825000
2017-07-03,84.419998,84.419998,84.349998,84.360001,83.397377,968100
2017-07-05,84.360001,84.410004,84.349998,84.389999,83.427025,3032900
2017-07-06,84.389999,84.410004,84.370003,84.410004,83.446808,652900
2017-07-07,84.410004,84.430000,84.379997,84.400002,83.436935,783100
2017-07-10,84.430000,84.440002,84.419998,84.440002,83.476463,402500
2017-07-11,84.419998,84.470001,84.419998,84.470001,83.506104,1615500
2017-07-12,84.510002,84.529999,84.480003,84.510002,83.545677,1069900
2017-07-13,84.480003,84.500000,84.459999,84.470001,83.506104,532200
2017-07-14,84.540001,84.550003,84.500000,84.510002,83.545677,1362300
2017-07-17,84.500000,84.529999,84.489998,84.519997,83.555550,496700
2017-07-18,84.519997,84.540001,84.519997,84.540001,83.575317,625500
2017-07-19,84.529999,84.540001,84.519997,84.540001,83.575317,919000
2017-07-20,84.550003,84.559998,84.529999,84.540001,83.575317,1083200
2017-07-21,84.550003,84.580002,84.550003,84.580002,83.614868,589600
2017-07-24,84.540001,84.559998,84.540001,84.550003,83.585220,441000
2017-07-25,84.510002,84.519997,84.480003,84.500000,83.535774,571600
2017-07-26,84.500000,84.570000,84.500000,84.559998,83.595085,493400
2017-07-27,84.540001,84.559998,84.529999,84.540001,83.575317,475400
2017-07-28,84.559998,84.589996,84.550003,84.589996,83.624756,709100
2017-07-31,84.559998,84.589996,84.559998,84.580002,83.614868,876400
2017-08-01,84.489998,84.540001,84.489998,84.540001,83.645531,1314500
2017-08-02,84.489998,84.529999,84.489998,84.500000,83.605957,994200
2017-08-03,84.529999,84.550003,84.510002,84.529999,83.635643,1149200
2017-08-04,84.519997,84.529999,84.500000,84.500000,83.605957,617200
2017-08-07,84.510002,84.529999,84.500000,84.529999,83.635643,712300
2017-08-08,84.529999,84.529999,84.489998,84.529999,83.635643,747200
2017-08-09,84.570000,84.599998,84.519997,84.519997,83.625755,734300
2017-08-10,84.550003,84.580002,84.550003,84.550003,83.655426,959700
2017-08-11,84.580002,84.660004,84.580002,84.660004,83.764259,737100
2017-08-14,84.629997,84.639999,84.580002,84.589996,83.695015,405500
2017-08-15,84.559998,84.570000,84.540001,84.550003,83.655426,432300
2017-08-16,84.529999,84.610001,84.529999,84.599998,83.704895,655500
2017-08-17,84.599998,84.639999,84.580002,84.620003,83.724686,581400
2017-08-18,84.660004,84.669998,84.610001,84.610001,83.714813,674000
2017-08-21,84.620003,84.660004,84.620003,84.629997,83.734573,928700
2017-08-22,84.629997,84.629997,84.589996,84.620003,83.724686,1012100
2017-08-23,84.620003,84.699997,84.620003,84.699997,83.803833,438300
2017-08-24,84.639999,84.639999,84.599998,84.620003,83.724686,494800
2017-08-25,84.620003,84.650002,84.589996,84.650002,83.754379,513700
2017-08-28,84.639999,84.650002,84.620003,84.620003,83.724686,866300
2017-08-29,84.699997,84.699997,84.650002,84.660004,83.764259,1181800
2017-08-30,84.660004,84.680000,84.639999,84.680000,83.784058,665700
2017-08-31,84.669998,84.680000,84.650002,84.680000,83.784058,582500
2017-09-01,84.599998,84.620003,84.550003,84.589996,83.766228,943600
2017-09-05,84.629997,84.680000,84.620003,84.669998,83.845436,851600
2017-09-06,84.660004,84.680000,84.629997,84.660004,83.835564,1118700
2017-09-07,84.690002,84.720001,84.669998,84.709999,83.885056,483000
2017-09-08,84.699997,84.720001,84.680000,84.690002,83.865257,486800
2017-09-11,84.660004,84.669998,84.610001,84.610001,83.786026,1052500
2017-09-12,84.599998,84.620003,84.570000,84.570000,83.746429,1752600
2017-09-13,84.589996,84.589996,84.550003,84.550003,83.726624,568300
2017-09-14,84.529999,84.570000,84.519997,84.559998,83.736519,849400
2017-09-15,84.559998,84.559998,84.519997,84.550003,83.726624,581600
2017-09-18,84.500000,84.529999,84.500000,84.500000,83.677101,621600
2017-09-19,84.519997,84.529999,84.500000,84.510002,83.687012,433300
2017-09-20,84.540001,84.550003,84.440002,84.440002,83.617691,830900
2017-09-21,84.449997,84.480003,84.419998,84.419998,83.597885,949800
2017-09-22,84.470001,84.500000,84.440002,84.440002,83.617691,529800
2017-09-25,84.470001,84.519997,84.459999,84.489998,83.667206,587700
2017-09-26,84.489998,84.500000,84.470001,84.470001,83.647400,922400
2017-09-27,84.440002,84.459999,84.440002,84.459999,83.637489,462400
2017-09-28,84.470001,84.489998,84.449997,84.470001,83.647400,290800
2017-09-29,84.480003,84.500000,84.419998,84.449997,83.627586,880700
2017-10-02,84.379997,84.440002,84.330002,84.440002,83.690033,1087400
2017-10-03,84.370003,84.410004,84.349998,84.389999,83.640480,1170200
2017-10-04,84.379997,84.550003,84.349998,84.550003,83.799065,1180600
2017-10-05,84.360001,84.379997,84.339996,84.370003,83.620659,2329400
2017-10-06,84.300003,84.370003,84.290001,84.339996,83.590935,699200
2017-10-09,84.389999,84.419998,84.330002,84.339996,83.590935,504000
2017-10-10,84.330002,84.379997,84.330002,84.360001,83.610748,700800
2017-10-11,84.339996,84.360001,84.320000,84.349998,83.600830,1205200
2017-10-12,84.330002,84.360001,84.330002,84.339996,83.590935,1248900
2017-10-13,84.370003,84.389999,84.349998,84.389999,83.640480,667800
2017-10-16,84.339996,84.360001,84.300003,84.309998,83.561203,586700
2017-10-17,84.290001,84.320000,84.290001,84.320000,83.571098,818800
2017-10-18,84.260002,84.300003,84.250000,84.290001,83.541367,500100
2017-10-19,84.309998,84.349998,84.300003,84.339996,83.590935,524300
2017-10-20,84.300003,84.320000,84.269997,84.290001,83.541367,437100
